name,city,state,zip,cases,deaths
Crowne Health Care nursing home,Mobile,Alabama,36605,98,13
Arbor Springs Health and Rehab Center,Opelika,Alabama,36801,95,15
Sapphire Nursing and Rehab,Tucson,Arizona,85714,94,0
Briarwood Nursing and Rehabilitation,Little Rock,Arkansas,72205,60,5
Walnut Ridge Nursing and Rehab Center,Walnut Ridge,Arkansas,72476,79,4
The Waters of White Hall rehabilitation center,White Hall,Arkansas,71602,62,10
Kingston Healthcare Center,Bakersfield,California,93309,84,1
Bell Convalescent Hospital,Bell,California,90201,73,25
Alameda Care Center,Burbank,California,91506,85,16
Burbank Healthcare and Rehabilitation Center,Burbank,California,91506,78,6
East Bay Post-Acute nursing home,Castro Valley,California,94546,50,1
Reche Canyon Regional Rehab Center,Colton,California,92324,56,1
Monte Vista Healthcare Center,Duarte,California,91010,60,6
Gardena Convalescent Center,Gardena,California,90247,53,6
Kei-Ai Los Angeles Healthcare Center,Los Angeles,California,90031,77,11
Kei-Ai South Bay Healthcare Center,Gardena,California,90031,83,13
Montrose Health Center nursing home,Glendale,California,91020,52,6
Autumn Hills Health Care Center,Glendale,California,91206,65,5
Century Villa nursing home,Inglewood,California,90302,51,9
Brier Oak on Sunset nursing home,Los Angeles,California,90027,151,4
Grand Park Convalescent Hospital,Los Angeles,California,90057,85,24
Alden Terrace Convalescent Hospital,Los Angeles,California,90006,119,21
Silverado Beverly Place Memory Care Community,Los Angeles,California,90048,75,12
Windsor Care Center of Cheviot Hills,Los Angeles,California,90034,64,3
Lynwood Healthcare Center nursing home,Lynwood,California,90262,64,10
El Rancho Vista Healthcare,Pico Rivera,California,90660,61,8
Magnolia Rehabilitation and Nursing Center ,Riverside,California,92504,75,0
Extended Care Hospital nursing home,Riverside,California,92504,70,0
Central Gardens nursing home,San Francisco,California,94115,62,1
Valley House Rehabilitation Center,Santa Clara,California,95054,63,1
South Pasadena Care Center nursing home,South Pasadena,California,91030,107,13
New Vista Nursing and Rehabilitation Center,Sunland,California,91040,82,8
Cedar Crest Nursing and Rehabilitation Center,Sunnyvale,California,94087,57,0
The Grove Post-Acute Care Center,Sylmar,California,91342,60,12
Sylmar Health and Rehabilitation Center ,Sylmar,California,91342,54,0
Torrance Care Center West nursing home,Torrance,California,90503,71,13
The Earlwood Center nursing home,Torrance,California,90503,55,8
Windsor Terrace Healthcare Center,Van Nuys,California,91405,58,7
Redwood Springs nursing home,Visalia,California,93292,174,28
Stollwood Convalescent Hospital,Woodland,California,95695,55,14
Cherry Creek Nursing Center,Aurora,Colorado,80014,124,30
Juniper Village at Aurora Memory Care,Aurora,Colorado,80012,72,10
Boulder Manor nursing home,Boulder,Colorado,80303,65,7
Eben Ezer Lutheran Care Center nursing home,Brush,Colorado,80723,64,12
Orchard Park Health Care Center,Centennial,Colorado,80121,86,4
Laurel Manor Care Center nursing home,Colorado Springs,Colorado,80910,64,12
Forest Street Compassionate Care Center nursing home,Denver,Colorado,80207,69,6
ManorCare Health Services,Denver,Colorado,80224,68,7
Jewell Care Center nursing home,Denver,Colorado,80222,75,7
Holly Heights Care Center nursing home,Denver,Colorado,80222,51,14
Julia Temple Healthcare Center nursing home,Englewood,Colorado,80113,61,14
Centennial Healthcare Center nursing home,Greeley,Colorado,80634,88,20
Fairacres Manor nursing home,Greeley,Colorado,80631,86,14
Good Samaritan Society - Bonell Community assisted living facility,Greeley,Colorado,80631,54,7
Sierra Rehabilitation and Care Community,Lakewood,Colorado,80214,69,11
Cherrelyn Healthcare Center,Littleton,Colorado,80120,51,6
The Peaks Care Center nursing home,Longmont,Colorado,80501,71,11
Columbine Manor Care Center nursing home,Salida,Colorado,81201,58,12
Mountain Vista Senior Living Community,Wheat Ridge,Colorado,80033,52,8
Touchpoints at Bloomfield nursing home,Bloomfield,Connecticut,6002,51,13
Branford Hills Health Care Center,Branford,Connecticut,6405,91,11
Sheriden Woods Health Care Center nursing home,Bristol,Connecticut,6010,73,29
Autumn Lake Healthcare skilled nursing facility,Cromwell,Connecticut,6416,54,4
Saint John Paul II Center nursing home,Danbury,Connecticut,6810,76,30
Riverside Health and Rehabilitation Center,East Hartford,Connecticut,6108,104,47
Whispering Pines Rehabilitation and Nursing Center,East Haven,Connecticut,6512,52,24
Parkway Pavilion Health and Rehabilitation Center,Enfield,Connecticut,6082,93,18
Touchpoints at Farmington nursing home,Farmington,Connecticut,6032,80,16
Arden House nursing home,Hamden,Connecticut,6514,69,12
Whitney Rehabilitation Care Center,Hamden,Connecticut,6517,60,7
Trinity Hill Care Center skilled nursing facility,Hartford,Connecticut,6106,62,7
Chelsea Place Care Center rehabilitation facility,Hartford,Connecticut,6105,62,24
Parkville Care Center nursing home,Hartford,Connecticut,6106,60,7
Silver Springs Care Center nursing home,Meriden,Connecticut,6450,55,3
Golden Hill Rehab Pavilion,Milford,Connecticut,6460,82,23
Milford Health and Rehabilitation Center,Milford,Connecticut,6460,73,19
Autumn Lake Healthcare skilled nursing facility,New Britain,Connecticut,6053,67,6
Grimes Center rehabilitation facility,New Haven,Connecticut,6511,58,3
Newington Rapid Recovery Rehab Center,Newington,Connecticut,6111,71,20
Bride Brook Health and Rehabilitation Center,Niantic,Connecticut,6357,96,7
Montowese Health and Rehabilitation Center,North Haven,Connecticut,6473,78,10
Autumn Lake Healthcare skilled nursing facility,Norwalk,Connecticut,6851,56,21
Cassena Care skilled nursing facility,Norwalk,Connecticut,6850,63,11
Apple Rehab nursing home,Rocky Hill,Connecticut,6067,74,17
Shady Knoll Health Center,Seymour,Connecticut,6483,73,29
Gardner Heights Health Care Center,Shelton,Connecticut,6484,60,21
Apple Rehab Shelton Lakes rehabilitation facility,Shelton,Connecticut,6484,50,15
Cassena Care nursing home,Stamford,Connecticut,6902,72,16
Lord Chamberlain Nursing Home and Rehabilitation Center,Stratford,Connecticut,6614,58,29
The Suffield House nursing home,Suffield,Connecticut,6078,50,16
Litchfield Woods Health Care Center,Torrington,Connecticut,6790,126,30
Valerie Manor nursing home,Torrington,Connecticut,6790,59,12
St. Joseph's Center senior living facility,Trumbull,Connecticut,6611,92,23
Maefair Health Care Center nursing home,Trumbull,Connecticut,6611,65,14
Fox Hill Center nursing home,Vernon,Connecticut,6066,57,10
Quinnipiac Valley Center nursing home,Wallingford,Connecticut,6492,55,7
Regency House Nursing and Rehabilitation Center,Wallingford,Connecticut,6492,64,19
Abbott Terrace Health Center,Waterbury,Connecticut,6702,121,38
New London Rehab and Care nursing home,Waterford,Connecticut,6385,74,1
Apple Rehab nursing home,West Haven,Connecticut,6516,57,7
Kimberly Hall North nursing facility,Windsor,Connecticut,6095,85,35
Windsor Health and Rehabilitation Center,Windsor,Connecticut,6095,54,20
Kimberly Hall South nursing home,Windsor,Connecticut,6095,65,12
The Willows nursing home,Woodbridge,Connecticut,6525,59,16
Transitions Healthcare Capitol City rehabilitation facility,Washington,District of Columbia,20020,57,1
